
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
   0%|          | 0/20 [00:00<?, ?it/s]
 Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A   5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  88%|████████▊ | 22/25 [00:19<00:02,  1.08it/s][A 88%|████████▊ | 22/25 [00:20<00:02,  1.08it/s]
Total progress:  92%|█████████▏| 23/25 [00:20<00:01,  1.08it/s][A 92%|█████████▏| 23/25 [00:21<00:01,  1.08it/s]
Total progress:  96%|█████████▌| 24/25 [00:21<00:00,  1.08it/s][A 96%|█████████▌| 24/25 [00:22<00:00,  1.08it/s]
Total progress: 100%|██████████| 25/25 [00:21<00:00,  1.08it/s][A100%|██████████| 25/25 [00:22<00:00,  1.27it/s]100%|██████████| 25/25 [00:22<00:00,  1.11it/s]

Total progress: 100%|██████████| 25/25 [00:22<00:00,  1.08it/s][ATotal progress: 100%|██████████| 25/25 [00:22<00:00,  1.11it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:06<02:24,  6.00s/it]
Total progress:   8%|▊         | 2/25 [00:01<00:22,  1.04it/s][A  8%|▊         | 2/25 [00:07<01:23,  3.61s/it]
Total progress:  12%|█▏        | 3/25 [00:03<00:30,  1.37s/it][A 12%|█▏        | 3/25 [00:09<01:02,  2.85s/it]
Total progress:  16%|█▌        | 4/25 [00:05<00:33,  1.59s/it][A 16%|█▌        | 4/25 [00:11<00:52,  2.49s/it]
Total progress:  20%|██        | 5/25 [00:07<00:34,  1.71s/it][A 20%|██        | 5/25 [00:13<00:45,  2.30s/it]
Total progress:  24%|██▍       | 6/25 [00:09<00:34,  1.79s/it][A 24%|██▍       | 6/25 [00:15<00:41,  2.18s/it]
Total progress:  28%|██▊       | 7/25 [00:11<00:33,  1.85s/it][A 28%|██▊       | 7/25 [00:17<00:38,  2.11s/it]
Total progress:  32%|███▏      | 8/25 [00:13<00:32,  1.88s/it][A 32%|███▏      | 8/25 [00:19<00:35,  2.07s/it]
Total progress:  36%|███▌      | 9/25 [00:15<00:30,  1.91s/it][A 36%|███▌      | 9/25 [00:21<00:32,  2.04s/it]
Total progress:  40%|████      | 10/25 [00:17<00:28,  1.93s/it][A 40%|████      | 10/25 [00:23<00:30,  2.02s/it]
Total progress:  44%|████▍     | 11/25 [00:19<00:27,  1.95s/it][A 44%|████▍     | 11/25 [00:25<00:28,  2.02s/it]
Total progress:  48%|████▊     | 12/25 [00:21<00:25,  1.97s/it][A 48%|████▊     | 12/25 [00:27<00:26,  2.03s/it]
Total progress:  52%|█████▏    | 13/25 [00:23<00:23,  2.00s/it][A 52%|█████▏    | 13/25 [00:29<00:24,  2.04s/it]
Total progress:  56%|█████▌    | 14/25 [00:25<00:22,  2.01s/it][A 56%|█████▌    | 14/25 [00:31<00:22,  2.03s/it]
Total progress:  60%|██████    | 15/25 [00:27<00:20,  2.01s/it][A 60%|██████    | 15/25 [00:33<00:20,  2.02s/it]
Total progress:  64%|██████▍   | 16/25 [00:29<00:18,  2.01s/it][A 64%|██████▍   | 16/25 [00:35<00:18,  2.01s/it]
Total progress:  68%|██████▊   | 17/25 [00:31<00:16,  2.01s/it][A 68%|██████▊   | 17/25 [00:37<00:16,  2.01s/it]
Total progress:  72%|███████▏  | 18/25 [00:33<00:14,  2.01s/it][A 72%|███████▏  | 18/25 [00:39<00:14,  2.01s/it]
Total progress:  76%|███████▌  | 19/25 [00:35<00:12,  2.01s/it][A 76%|███████▌  | 19/25 [00:41<00:12,  2.01s/it]
Total progress:  80%|████████  | 20/25 [00:37<00:10,  2.01s/it][A 80%|████████  | 20/25 [00:43<00:10,  2.01s/it]
Total progress:  84%|████████▍ | 21/25 [00:39<00:08,  2.01s/it][A 84%|████████▍ | 21/25 [00:45<00:08,  2.02s/it]
Total progress:  88%|████████▊ | 22/25 [00:41<00:06,  2.01s/it][A 88%|████████▊ | 22/25 [00:47<00:06,  2.02s/it]
Total progress:  92%|█████████▏| 23/25 [00:43<00:04,  2.02s/it][A 92%|█████████▏| 23/25 [00:49<00:04,  2.02s/it]
Total progress:  96%|█████████▌| 24/25 [00:45<00:02,  2.02s/it][A 96%|█████████▌| 24/25 [00:51<00:02,  2.02s/it]
Total progress: 100%|██████████| 25/25 [00:47<00:00,  2.02s/it][A100%|██████████| 25/25 [00:52<00:00,  1.71s/it]100%|██████████| 25/25 [00:52<00:00,  2.12s/it]

Total progress: 100%|██████████| 25/25 [00:54<00:00,  2.02s/it][ATotal progress: 100%|██████████| 25/25 [00:54<00:00,  2.17s/it]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:03<01:05,  3.47s/it]
Total progress:  10%|█         | 2/20 [00:00<00:01, 11.34it/s][A 10%|█         | 2/20 [00:03<00:27,  1.53s/it] 15%|█▌        | 3/20 [00:03<00:15,  1.09it/s]
Total progress:  20%|██        | 4/20 [00:00<00:02,  7.04it/s][A 20%|██        | 4/20 [00:04<00:09,  1.60it/s]
Total progress:  25%|██▌       | 5/20 [00:00<00:02,  6.53it/s][A 25%|██▌       | 5/20 [00:04<00:06,  2.16it/s]
Total progress:  30%|███       | 6/20 [00:00<00:02,  6.12it/s][A 30%|███       | 6/20 [00:04<00:05,  2.70it/s]
Total progress:  35%|███▌      | 7/20 [00:01<00:02,  5.95it/s][A 35%|███▌      | 7/20 [00:04<00:03,  3.25it/s]
Total progress:  40%|████      | 8/20 [00:01<00:02,  5.84it/s][A 40%|████      | 8/20 [00:04<00:03,  3.75it/s]
Total progress:  45%|████▌     | 9/20 [00:01<00:01,  5.76it/s][A 45%|████▌     | 9/20 [00:04<00:02,  4.18it/s]
Total progress:  50%|█████     | 10/20 [00:01<00:01,  5.70it/s][A 50%|█████     | 10/20 [00:05<00:02,  4.52it/s]
Total progress:  55%|█████▌    | 11/20 [00:01<00:01,  5.63it/s][A 55%|█████▌    | 11/20 [00:05<00:01,  4.78it/s]
Total progress:  60%|██████    | 12/20 [00:01<00:01,  5.57it/s][A 60%|██████    | 12/20 [00:05<00:01,  4.97it/s]
Total progress:  65%|██████▌   | 13/20 [00:02<00:01,  5.30it/s][A 65%|██████▌   | 13/20 [00:05<00:01,  4.90it/s]
Total progress:  70%|███████   | 14/20 [00:02<00:01,  5.22it/s][A 70%|███████   | 14/20 [00:05<00:01,  4.94it/s]
Total progress:  75%|███████▌  | 15/20 [00:02<00:00,  5.16it/s][A 75%|███████▌  | 15/20 [00:06<00:01,  4.89it/s]
Total progress:  80%|████████  | 16/20 [00:02<00:00,  5.04it/s][A 80%|████████  | 16/20 [00:06<00:00,  4.85it/s]
Total progress:  85%|████████▌ | 17/20 [00:03<00:00,  4.98it/s][A 85%|████████▌ | 17/20 [00:06<00:00,  4.93it/s]
Total progress:  90%|█████████ | 18/20 [00:03<00:00,  4.85it/s][A 90%|█████████ | 18/20 [00:06<00:00,  4.81it/s]
Total progress:  95%|█████████▌| 19/20 [00:03<00:00,  5.04it/s][A 95%|█████████▌| 19/20 [00:06<00:00,  5.01it/s]
Total progress: 100%|██████████| 20/20 [00:03<00:00,  5.16it/s][A100%|██████████| 20/20 [00:07<00:00,  5.14it/s]100%|██████████| 20/20 [00:07<00:00,  2.83it/s]

Total progress: 100%|██████████| 20/20 [00:07<00:00,  5.16it/s][ATotal progress: 100%|██████████| 20/20 [00:07<00:00,  2.57it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:06<02:09,  6.81s/it]
Total progress:  10%|█         | 2/20 [00:00<00:04,  3.75it/s][A 10%|█         | 2/20 [00:07<00:56,  3.12s/it]
Total progress:  15%|█▌        | 3/20 [00:01<00:06,  2.61it/s][A 15%|█▌        | 3/20 [00:07<00:33,  1.94s/it]
Total progress:  20%|██        | 4/20 [00:01<00:07,  2.27it/s][A 20%|██        | 4/20 [00:08<00:22,  1.39s/it]
Total progress:  25%|██▌       | 5/20 [00:02<00:07,  2.10it/s][A 25%|██▌       | 5/20 [00:08<00:16,  1.08s/it]
Total progress:  30%|███       | 6/20 [00:02<00:06,  2.01it/s][A 30%|███       | 6/20 [00:09<00:12,  1.11it/s]
Total progress:  35%|███▌      | 7/20 [00:03<00:06,  1.95it/s][A 35%|███▌      | 7/20 [00:10<00:10,  1.28it/s]
Total progress:  40%|████      | 8/20 [00:03<00:06,  1.92it/s][A 40%|████      | 8/20 [00:10<00:08,  1.42it/s]
Total progress:  45%|████▌     | 9/20 [00:04<00:05,  1.89it/s][A 45%|████▌     | 9/20 [00:11<00:07,  1.52it/s]
Total progress:  50%|█████     | 10/20 [00:04<00:05,  1.87it/s][A 50%|█████     | 10/20 [00:11<00:06,  1.61it/s]
Total progress:  55%|█████▌    | 11/20 [00:05<00:04,  1.86it/s][A 55%|█████▌    | 11/20 [00:12<00:05,  1.67it/s]
Total progress:  60%|██████    | 12/20 [00:05<00:04,  1.86it/s][A 60%|██████    | 12/20 [00:12<00:04,  1.72it/s]
Total progress:  65%|██████▌   | 13/20 [00:06<00:03,  1.83it/s][A 65%|██████▌   | 13/20 [00:13<00:04,  1.74it/s]
Total progress:  70%|███████   | 14/20 [00:07<00:03,  1.81it/s][A 70%|███████   | 14/20 [00:13<00:03,  1.74it/s]
Total progress:  75%|███████▌  | 15/20 [00:07<00:02,  1.79it/s][A 75%|███████▌  | 15/20 [00:14<00:02,  1.74it/s]
Total progress:  80%|████████  | 16/20 [00:08<00:02,  1.77it/s][A 80%|████████  | 16/20 [00:15<00:02,  1.74it/s]
Total progress:  85%|████████▌ | 17/20 [00:08<00:01,  1.76it/s][A 85%|████████▌ | 17/20 [00:15<00:01,  1.74it/s]
Total progress:  90%|█████████ | 18/20 [00:09<00:01,  1.76it/s][A 90%|█████████ | 18/20 [00:16<00:01,  1.75it/s]
Total progress:  95%|█████████▌| 19/20 [00:09<00:00,  1.76it/s][A 95%|█████████▌| 19/20 [00:16<00:00,  1.75it/s]
Total progress: 100%|██████████| 20/20 [00:10<00:00,  1.76it/s][A100%|██████████| 20/20 [00:17<00:00,  1.76it/s]100%|██████████| 20/20 [00:17<00:00,  1.15it/s]

Total progress: 100%|██████████| 20/20 [00:17<00:00,  1.76it/s][ATotal progress: 100%|██████████| 20/20 [00:17<00:00,  1.13it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
Total progress:  10%|█         | 2/20 [00:00<00:04,  3.65it/s][A 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
Total progress:  15%|█▌        | 3/20 [00:01<00:06,  2.56it/s][A 15%|█▌        | 3/20 [00:02<00:11,  1.52it/s]
Total progress:  20%|██        | 4/20 [00:01<00:07,  2.22it/s][A 20%|██        | 4/20 [00:02<00:09,  1.63it/s]
Total progress:  25%|██▌       | 5/20 [00:02<00:07,  2.07it/s][A 25%|██▌       | 5/20 [00:03<00:08,  1.69it/s]
Total progress:  30%|███       | 6/20 [00:02<00:07,  1.98it/s][A 30%|███       | 6/20 [00:03<00:08,  1.74it/s]
Total progress:  35%|███▌      | 7/20 [00:03<00:06,  1.93it/s][A 35%|███▌      | 7/20 [00:04<00:07,  1.77it/s]
Total progress:  40%|████      | 8/20 [00:03<00:06,  1.89it/s][A 40%|████      | 8/20 [00:04<00:06,  1.78it/s]
Total progress:  45%|████▌     | 9/20 [00:04<00:05,  1.87it/s][A 45%|████▌     | 9/20 [00:05<00:06,  1.79it/s]
Total progress:  50%|█████     | 10/20 [00:04<00:05,  1.85it/s][A 50%|█████     | 10/20 [00:05<00:05,  1.80it/s]
Total progress:  55%|█████▌    | 11/20 [00:05<00:04,  1.84it/s][A 55%|█████▌    | 11/20 [00:06<00:04,  1.80it/s]
Total progress:  60%|██████    | 12/20 [00:06<00:04,  1.83it/s][A 60%|██████    | 12/20 [00:07<00:04,  1.80it/s]
Total progress:  65%|██████▌   | 13/20 [00:06<00:03,  1.83it/s][A 65%|██████▌   | 13/20 [00:07<00:03,  1.81it/s]
Total progress:  70%|███████   | 14/20 [00:07<00:03,  1.82it/s][A 70%|███████   | 14/20 [00:08<00:03,  1.80it/s]
Total progress:  75%|███████▌  | 15/20 [00:07<00:02,  1.82it/s][A 75%|███████▌  | 15/20 [00:08<00:02,  1.81it/s]
Total progress:  80%|████████  | 16/20 [00:08<00:02,  1.81it/s][A 80%|████████  | 16/20 [00:09<00:02,  1.81it/s]
Total progress:  85%|████████▌ | 17/20 [00:08<00:01,  1.81it/s][A 85%|████████▌ | 17/20 [00:09<00:01,  1.81it/s]
Total progress:  90%|█████████ | 18/20 [00:09<00:01,  1.81it/s][A 90%|█████████ | 18/20 [00:10<00:01,  1.81it/s]
Total progress:  95%|█████████▌| 19/20 [00:09<00:00,  1.81it/s][A 95%|█████████▌| 19/20 [00:10<00:00,  1.80it/s]
Total progress: 100%|██████████| 20/20 [00:10<00:00,  1.80it/s][A100%|██████████| 20/20 [00:11<00:00,  1.80it/s]100%|██████████| 20/20 [00:11<00:00,  1.74it/s]

Total progress: 100%|██████████| 20/20 [00:11<00:00,  1.80it/s][ATotal progress: 100%|██████████| 20/20 [00:11<00:00,  1.79it/s]
  0%|          | 0/20 [00:00<?, ?it/s]
Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A  5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Total progress:  10%|█         | 2/20 [00:00<00:05,  3.60it/s][A 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
Total progress:  15%|█▌        | 3/20 [00:01<00:06,  2.53it/s][A 15%|█▌        | 3/20 [00:02<00:11,  1.54it/s]
Total progress:  20%|██        | 4/20 [00:01<00:07,  2.20it/s][A 20%|██        | 4/20 [00:02<00:09,  1.63it/s]
Total progress:  25%|██▌       | 5/20 [00:02<00:07,  2.05it/s][A 25%|██▌       | 5/20 [00:03<00:08,  1.69it/s]
Total progress:  30%|███       | 6/20 [00:02<00:07,  1.96it/s][A 30%|███       | 6/20 [00:03<00:08,  1.73it/s]
Total progress:  35%|███▌      | 7/20 [00:03<00:06,  1.91it/s][A 35%|███▌      | 7/20 [00:04<00:07,  1.76it/s]
Total progress:  40%|████      | 8/20 [00:03<00:06,  1.88it/s][A 40%|████      | 8/20 [00:04<00:06,  1.77it/s]
Total progress:  45%|████▌     | 9/20 [00:04<00:05,  1.86it/s][A 45%|████▌     | 9/20 [00:05<00:06,  1.78it/s]
Total progress:  50%|█████     | 10/20 [00:04<00:05,  1.84it/s][A 50%|█████     | 10/20 [00:05<00:05,  1.79it/s]
Total progress:  55%|█████▌    | 11/20 [00:05<00:04,  1.83it/s][A 55%|█████▌    | 11/20 [00:06<00:04,  1.80it/s]
Total progress:  60%|██████    | 12/20 [00:06<00:04,  1.82it/s][A 60%|██████    | 12/20 [00:07<00:04,  1.80it/s]
Total progress:  65%|██████▌   | 13/20 [00:06<00:03,  1.82it/s][A 65%|██████▌   | 13/20 [00:07<00:03,  1.80it/s]
Total progress:  70%|███████   | 14/20 [00:07<00:03,  1.81it/s][A 70%|███████   | 14/20 [00:08<00:03,  1.80it/s]
Total progress:  75%|███████▌  | 15/20 [00:07<00:02,  1.81it/s][A 75%|███████▌  | 15/20 [00:08<00:02,  1.80it/s]
Total progress:  80%|████████  | 16/20 [00:08<00:02,  1.81it/s][A 80%|████████  | 16/20 [00:09<00:02,  1.80it/s]
Total progress:  85%|████████▌ | 17/20 [00:08<00:01,  1.81it/s][A 85%|████████▌ | 17/20 [00:09<00:01,  1.80it/s]
Total progress:  90%|█████████ | 18/20 [00:09<00:01,  1.81it/s][A 90%|█████████ | 18/20 [00:10<00:01,  1.80it/s]
Total progress:  95%|█████████▌| 19/20 [00:09<00:00,  1.80it/s][A 95%|█████████▌| 19/20 [00:10<00:00,  1.80it/s]
Total progress: 100%|██████████| 20/20 [00:10<00:00,  1.80it/s][A100%|██████████| 20/20 [00:11<00:00,  1.80it/s]100%|██████████| 20/20 [00:11<00:00,  1.74it/s]

Total progress: 100%|██████████| 20/20 [00:11<00:00,  1.80it/s][ATotal progress: 100%|██████████| 20/20 [00:11<00:00,  1.80it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:01<00:24,  1.01s/it]
Total progress:   8%|▊         | 2/25 [00:00<00:06,  3.82it/s][A  8%|▊         | 2/25 [00:01<00:16,  1.38it/s]
Total progress:  12%|█▏        | 3/25 [00:01<00:08,  2.66it/s][A 12%|█▏        | 3/25 [00:02<00:14,  1.57it/s]
Total progress:  16%|█▌        | 4/25 [00:01<00:09,  2.31it/s][A 16%|█▌        | 4/25 [00:02<00:12,  1.68it/s]
Total progress:  20%|██        | 5/25 [00:02<00:09,  2.15it/s][A 20%|██        | 5/25 [00:03<00:11,  1.75it/s]
Total progress:  24%|██▍       | 6/25 [00:02<00:09,  2.06it/s][A 24%|██▍       | 6/25 [00:03<00:10,  1.80it/s]
Total progress:  28%|██▊       | 7/25 [00:03<00:08,  2.00it/s][A 28%|██▊       | 7/25 [00:04<00:09,  1.83it/s]
Total progress:  32%|███▏      | 8/25 [00:03<00:08,  1.96it/s][A 32%|███▏      | 8/25 [00:04<00:09,  1.85it/s]
Total progress:  36%|███▌      | 9/25 [00:04<00:08,  1.94it/s][A 36%|███▌      | 9/25 [00:05<00:08,  1.86it/s]
Total progress:  40%|████      | 10/25 [00:04<00:07,  1.92it/s][A 40%|████      | 10/25 [00:05<00:08,  1.87it/s]
Total progress:  44%|████▍     | 11/25 [00:05<00:07,  1.92it/s][A 44%|████▍     | 11/25 [00:06<00:07,  1.88it/s]
Total progress:  48%|████▊     | 12/25 [00:05<00:06,  1.91it/s][A 48%|████▊     | 12/25 [00:06<00:06,  1.88it/s]
Total progress:  52%|█████▏    | 13/25 [00:06<00:06,  1.90it/s][A 52%|█████▏    | 13/25 [00:07<00:06,  1.88it/s]
Total progress:  56%|█████▌    | 14/25 [00:06<00:05,  1.90it/s][A 56%|█████▌    | 14/25 [00:07<00:05,  1.89it/s]
Total progress:  60%|██████    | 15/25 [00:07<00:05,  1.90it/s][A 60%|██████    | 15/25 [00:08<00:05,  1.89it/s]
Total progress:  64%|██████▍   | 16/25 [00:07<00:04,  1.89it/s][A 64%|██████▍   | 16/25 [00:08<00:04,  1.89it/s]
Total progress:  68%|██████▊   | 17/25 [00:08<00:04,  1.89it/s][A 68%|██████▊   | 17/25 [00:09<00:04,  1.89it/s]
Total progress:  72%|███████▏  | 18/25 [00:08<00:03,  1.88it/s][A 72%|███████▏  | 18/25 [00:10<00:03,  1.88it/s]
Total progress:  76%|███████▌  | 19/25 [00:09<00:03,  1.88it/s][A 76%|███████▌  | 19/25 [00:10<00:03,  1.88it/s]
Total progress:  80%|████████  | 20/25 [00:10<00:02,  1.88it/s][A 80%|████████  | 20/25 [00:11<00:02,  1.88it/s]
Total progress:  84%|████████▍ | 21/25 [00:10<00:02,  1.88it/s][A 84%|████████▍ | 21/25 [00:11<00:02,  1.88it/s]
Total progress:  88%|████████▊ | 22/25 [00:11<00:01,  1.88it/s][A 88%|████████▊ | 22/25 [00:12<00:01,  1.88it/s]
Total progress:  92%|█████████▏| 23/25 [00:11<00:01,  1.88it/s][A 92%|█████████▏| 23/25 [00:12<00:01,  1.88it/s]
Total progress:  96%|█████████▌| 24/25 [00:12<00:00,  1.88it/s][A 96%|█████████▌| 24/25 [00:13<00:00,  1.88it/s]
Total progress: 100%|██████████| 25/25 [00:12<00:00,  1.88it/s][A100%|██████████| 25/25 [00:13<00:00,  1.88it/s]100%|██████████| 25/25 [00:13<00:00,  1.82it/s]

Total progress: 100%|██████████| 25/25 [00:13<00:00,  1.88it/s][ATotal progress: 100%|██████████| 25/25 [00:13<00:00,  1.88it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:03<01:19,  3.33s/it]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  7.48it/s][A  8%|▊         | 2/25 [00:03<00:35,  1.53s/it]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  5.23it/s][A 12%|█▏        | 3/25 [00:03<00:20,  1.05it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:04,  4.52it/s][A 16%|█▌        | 4/25 [00:04<00:14,  1.46it/s]
Total progress:  20%|██        | 5/25 [00:01<00:04,  4.18it/s][A 20%|██        | 5/25 [00:04<00:10,  1.87it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:04,  4.00it/s][A 24%|██▍       | 6/25 [00:04<00:08,  2.24it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:04,  3.89it/s][A 28%|██▊       | 7/25 [00:04<00:07,  2.57it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:04,  3.82it/s][A 32%|███▏      | 8/25 [00:05<00:05,  2.84it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.77it/s][A 36%|███▌      | 9/25 [00:05<00:05,  3.05it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.75it/s][A 40%|████      | 10/25 [00:05<00:04,  3.23it/s]
Total progress:  44%|████▍     | 11/25 [00:02<00:03,  3.72it/s][A 44%|████▍     | 11/25 [00:06<00:04,  3.35it/s]
Total progress:  48%|████▊     | 12/25 [00:02<00:03,  3.70it/s][A 48%|████▊     | 12/25 [00:06<00:03,  3.44it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.60it/s][A 52%|█████▏    | 13/25 [00:06<00:03,  3.42it/s]
Total progress:  56%|█████▌    | 14/25 [00:03<00:03,  3.56it/s][A 56%|█████▌    | 14/25 [00:06<00:03,  3.43it/s]
Total progress:  60%|██████    | 15/25 [00:03<00:02,  3.52it/s][A 60%|██████    | 15/25 [00:07<00:02,  3.39it/s]
Total progress:  64%|██████▍   | 16/25 [00:04<00:02,  3.44it/s][A 64%|██████▍   | 16/25 [00:07<00:02,  3.35it/s]
Total progress:  68%|██████▊   | 17/25 [00:04<00:02,  3.40it/s][A 68%|██████▊   | 17/25 [00:07<00:02,  3.38it/s]
Total progress:  72%|███████▏  | 18/25 [00:04<00:02,  3.44it/s][A 72%|███████▏  | 18/25 [00:08<00:02,  3.43it/s]
Total progress:  76%|███████▌  | 19/25 [00:05<00:01,  3.52it/s][A 76%|███████▌  | 19/25 [00:08<00:01,  3.51it/s]
Total progress:  80%|████████  | 20/25 [00:05<00:01,  3.56it/s][A 80%|████████  | 20/25 [00:08<00:01,  3.55it/s]
Total progress:  84%|████████▍ | 21/25 [00:05<00:01,  3.58it/s][A 84%|████████▍ | 21/25 [00:08<00:01,  3.58it/s]
Total progress:  88%|████████▊ | 22/25 [00:05<00:00,  3.61it/s][A 88%|████████▊ | 22/25 [00:09<00:00,  3.61it/s]
Total progress:  92%|█████████▏| 23/25 [00:06<00:00,  3.62it/s][A 92%|█████████▏| 23/25 [00:09<00:00,  3.62it/s]
Total progress:  96%|█████████▌| 24/25 [00:06<00:00,  3.63it/s][A 96%|█████████▌| 24/25 [00:09<00:00,  3.63it/s]
Total progress: 100%|██████████| 25/25 [00:06<00:00,  3.63it/s][A100%|██████████| 25/25 [00:09<00:00,  3.63it/s]100%|██████████| 25/25 [00:09<00:00,  2.50it/s]

Total progress: 100%|██████████| 25/25 [00:11<00:00,  3.63it/s][ATotal progress: 100%|██████████| 25/25 [00:11<00:00,  2.19it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:02<01:06,  2.79s/it]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.56it/s][A  8%|▊         | 2/25 [00:02<00:28,  1.25s/it] 12%|█▏        | 3/25 [00:03<00:16,  1.31it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.17it/s][A 16%|█▌        | 4/25 [00:03<00:11,  1.89it/s]
Total progress:  20%|██        | 5/25 [00:00<00:03,  6.61it/s][A 20%|██        | 5/25 [00:03<00:08,  2.48it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:03,  6.26it/s][A 24%|██▍       | 6/25 [00:03<00:06,  3.05it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.06it/s][A 28%|██▊       | 7/25 [00:03<00:05,  3.59it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  5.93it/s][A 32%|███▏      | 8/25 [00:04<00:04,  4.06it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.84it/s][A 36%|███▌      | 9/25 [00:04<00:03,  4.45it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.77it/s][A 40%|████      | 10/25 [00:04<00:03,  4.76it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.70it/s][A 44%|████▍     | 11/25 [00:04<00:02,  4.97it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.67it/s][A 48%|████▊     | 12/25 [00:04<00:02,  5.15it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.67it/s][A 52%|█████▏    | 13/25 [00:04<00:02,  5.29it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.66it/s][A 56%|█████▌    | 14/25 [00:05<00:02,  5.39it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.58it/s][A 60%|██████    | 15/25 [00:05<00:01,  5.33it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.39it/s][A 64%|██████▍   | 16/25 [00:05<00:01,  5.27it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.29it/s][A 68%|██████▊   | 17/25 [00:05<00:01,  5.16it/s]
Total progress:  72%|███████▏  | 18/25 [00:03<00:01,  5.16it/s][A 72%|███████▏  | 18/25 [00:05<00:01,  5.09it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.14it/s][A 76%|███████▌  | 19/25 [00:06<00:01,  5.14it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.25it/s][A 80%|████████  | 20/25 [00:06<00:00,  5.25it/s]
